version "4.5"

/*
   SWWM GZ Main Codebase
   (C)2020 Marisa Kirisame, UnSX Team
   All with the exception of utility code released under the MIT license
   <see LICENSE.zscript>
*/

// utility code
#include "zscript/swwm_libeye/projector.txt"
#include "zscript/swwm_libeye/projector gl.txt"
#include "zscript/swwm_libeye/projector planar.txt"
#include "zscript/swwm_libeye/viewport.txt"
#include "zscript/swwm_coordutil.zsc"
#include "zscript/swwm_quaternion.zsc"
// base code
#include "zscript/swwm_common.zsc"
#include "zscript/swwm_utility.zsc"
#include "zscript/swwm_handler.zsc"
#include "zscript/swwm_shame.zsc"
#include "zscript/swwm_hdoom.zsc"
#include "zscript/swwm_thinkers.zsc"
#include "zscript/swwm_player.zsc"
#include "zscript/swwm_inventory.zsc"
#include "zscript/swwm_hud.zsc"
#include "zscript/swwm_hudextra.zsc"
#include "zscript/swwm_kbase.zsc"
#include "zscript/swwm_crimesdlg.zsc"
#include "zscript/swwm_menus.zsc"
#include "zscript/swwm_title.zsc"
#include "zscript/swwm_inter.zsc"
#include "zscript/swwm_strife.zsc"
#include "zscript/swwm_vanillaboss.zsc"
#include "zscript/swwm_blod.zsc"
#include "zscript/swwm_help.zsc"
#include "zscript/swwm_credits.zsc"
// items
#include "zscript/swwm_health.zsc"
#include "zscript/swwm_armor.zsc"
#include "zscript/swwm_powerup.zsc"
#include "zscript/swwm_ammo.zsc"
#include "zscript/swwm_jackhammer.zsc"
#include "zscript/swwm_deepdarkimpact.zsc"
#include "zscript/swwm_splode.zsc"
#include "zscript/swwm_shot.zsc"
#include "zscript/swwm_cbt.zsc"
#include "zscript/swwm_danmaku.zsc"
#include "zscript/swwm_blazeit.zsc"
#include "zscript/swwm_sparkyboi.zsc"
#include "zscript/swwm_thiccboolet.zsc"
#include "zscript/swwm_tastytreat.zsc"
#include "zscript/swwm_deathlydeathcannon.zsc"
#include "zscript/swwm_funstuff.zsc"
#include "zscript/swwm_keys.zsc"
